nu,method,mu_error,sigma_error,m
0.01,fourier,6.500089547560971,38.193544866654314,1
0.01,fourier,6.463765545734199,37.364227042108205,2
0.01,fourier,6.423764345008187,36.456074187203555,3
0.01,fourier,6.379492753891021,35.53644862434427,4
0.01,fourier,6.357801542393027,35.07300902707269,5
0.01,fourier,6.321899940673523,34.331673991754805,6
0.02,fourier,6.196351857345459,38.160921143779326,1
0.02,fourier,6.155613585569698,37.33137793515529,2
0.02,fourier,6.1095658132721775,36.423106456890984,3
0.02,fourier,6.06222832268432,35.50348948900683,4
0.02,fourier,6.038817421481075,35.04010023188645,5
0.02,fourier,5.998848716742564,34.2989055490307,6
0.03,fourier,5.924522906955562,38.12867216550446,1
0.03,fourier,5.877859969715604,37.298912776643846,2
0.03,fourier,5.825478743484969,36.390489870277065,3
0.03,fourier,5.772578161892339,35.470813709653704,4
0.03,fourier,5.746368199895349,35.00743075322644,5
0.03,fourier,5.704818936018581,34.26629595054993,6
0.04,fourier,5.682321244648426,38.09494152962153,1
0.04,fourier,5.630450860548014,37.26501339889266,2
0.04,fourier,5.573392911372724,36.356466374927955,3
0.04,fourier,5.516806720518352,35.43673629611885,4
0.04,fourier,5.4904379330965725,34.973355168739054,5
0.04,fourier,5.445983764319705,34.2322650069175,6
0.05,fourier,5.452785047530854,38.05889961493327,1
0.05,fourier,5.395245269120043,37.22884677653818,2
0.05,fourier,5.335229069710054,36.320209872606306,3
0.05,fourier,5.277127540149227,35.40044682552539,4
0.05,fourier,5.249031910203852,34.93707343317242,5
0.05,fourier,5.200178922329222,34.19603178631556,6
0.06,fourier,5.250703592292955,38.020009805863424,1
0.06,fourier,5.188409416358871,37.18986836634606,2
0.06,fourier,5.1252683136354085,36.28117306004791,3
0.06,fourier,5.061800104981481,35.361400523042555,4
0.06,fourier,5.030172549240104,34.898043722376954,5
0.06,fourier,4.978984887848455,34.15706106699396,6
0.07,fourier,5.0438961388803065,37.97783924021776,1
0.07,fourier,4.9823758276708245,37.147638322672506,2
0.07,fourier,4.912152701653226,36.2389118567488,3
0.07,fourier,4.84450974400176,35.31915232163787,4
0.07,fourier,4.810131099178804,34.85582158194524,5
0.07,fourier,4.759198867993007,34.11491070215331,6
0.08,fourier,4.852879370643857,37.93199122026061,1
0.08,fourier,4.783392778469748,37.101754531527504,2
0.08,fourier,4.710702798949374,36.19302027575385,3
0.08,fourier,4.640263291742894,35.27329442765289,4
0.08,fourier,4.6049843767690515,34.80999905627089,5
0.08,fourier,4.551507156316153,34.0691734171856,6
0.09,fourier,4.681558271066619,37.882075918005924,1
